&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Probability
&nbsp;Type&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;CPP &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Non-CPP
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;Non-CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.103252&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.896748&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.804360&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.195640&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;Non-CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.221379&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.778621&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;Non-CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.045581&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.954419&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.500000&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.500000&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;Non-CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.165500&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.834500&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;Non-CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.103290&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.896710&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;Non-CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.154595&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.845405&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;Non-CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.357056&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.642944&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.575453&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.424547&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;Non-CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.252625&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.747375&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;Non-CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.176740&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.823260&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;Non-CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.169996&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.830004&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;Non-CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.301494&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.698506&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;Non-CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.250784&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.749216&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.947619&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.052381&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;Non-CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.079217&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.920783&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;Non-CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.216769&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.783231&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;Non-CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.483477&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.516523&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;Non-CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.380894&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.619106&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.972887&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.027113&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.648746&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.351254&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;Non-CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.188025&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.811975&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;Non-CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.113454&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.886546&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;Non-CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.356661&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.643339&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.530053&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.469947&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;Non-CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.172047&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.827953&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;Non-CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.358789&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.641211&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.820668&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.179332&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;Non-CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.148697&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.851303&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;Non-CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.203992&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.796008&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;Non-CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.431742&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.568258&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;Non-CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.216404&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.783596&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;Non-CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.126531&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.873469&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.591834&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.408166&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;Non-CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.165547&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.834453&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;Non-CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.305649&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.694351&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;Non-CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.287539&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.712461&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;Non-CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.101707&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.898293&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.597478&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.402522&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;Non-CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.125985&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.874015&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;Non-CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.145173&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.854827&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;Non-CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.294694&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.705306&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;Non-CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.206519&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.793481&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.657584&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.342416&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;Non-CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.113236&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.886764&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
<font color=red><strong>&nbsp;&nbsp;&nbsp;&nbsp;Non-CPP</strong></font>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.176305&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;0.823695&nbsp;&nbsp;&nbsp;&nbsp;&nbsp
